10,106b6d3a
34a7794,80418c28
34a7798,6000960
34a779c,ffa000ff
34a77b8,80418c28
34a77bc,6000960
34a77c0,ffa000ff
34a77c4,1
34a77dc,80418dd4
34a77e0,6000e10
34a77e4,ffa000ff
34a77e8,1
34a7800,80418dd4
34a7804,6000e10
34a7808,ffa000ff
34a7824,80418f88
34a7828,60004d0
34a782c,6000f80
34a7848,80418f88
34a784c,6000370
34a7850,6000e40
34a786c,80418f88
34a7870,60001b0
34a7874,6000c30
34a7890,80418f88
34a7894,6000330
34a7898,6000e00
34a78b4,80418f88
34a78b8,60002d0
34a78bc,6000d60
34a78d8,80418f88
34a78dc,6000380
34a78e0,6000e40
34a78fc,8041906c
34a7900,6000b50
34a7904,6001290
34a7908,ffffa0ff
34a790c,ff00ff
34a7920,8041906c
34a7924,6000620
34a7928,6000920
34a792c,ffaaffff
34a7930,ff0064ff
34a7944,8041906c
34a7948,6000b00
34a794c,60012f0
34a7950,32ffffff
34a7954,320096ff
34a7968,804176ec
34a796c,6000ef0
34a798c,80418f80
34a79b0,ffff0000
34a79b4,2051f
34a79b8,ffffff02
34a79bc,50800ff
34a79c0,ff03ffff
34a79c4,3
34a79c8,5090064
34a79cc,ff05ffff
34a79d0,5
34a79d4,51fffff
34a79d8,ff01ffff
34a79dc,1
34a79e0,50100ff
34a79e4,60501
34a79e8,ff0006
34a79ec,ffff0000
34a79f0,100a03
34a79f4,ffff10
34a79f8,509c8c8
34a79fc,90511
34a7a00,c8c80009
34a7a04,508c832
34a7a08,ff0b0a08
34a7a0c,c832ff0b
34a7a10,51cc8c8
34a7a14,2051c
34a7a18,c8c80002
34a7a1c,50cff3c
34a7a20,6060c
34a7a24,ff3c0006
34a7a28,51b0064
34a7a2c,ff09031b
34a7a30,64ff09
34a7a34,505ff3c
34a7a38,2ffff
34a7a3c,2
34a7a40,50200ff
34a7a44,dffff
34a7a48,d
34a7a4c,ffff0000
34a7a50,51f
34a7a54,ffff00
34a7a58,50ac8c8
34a7a5c,8ffff
34a7a60,8
34a7a64,ffff0000
34a7a68,170500
34a7a6c,64ff17
34a7a70,50bc8c8
34a7a74,11ffff
34a7a78,11
34a7a7c,51200ff
34a7a80,ff08ffff
34a7a84,8
34a7a88,509ff3c
34a7a8c,e0501
34a7a90,ff3c000e
34a7a94,ffff0000
34a7a98,c050b
34a7a9c,c832ff0c
34a7aa0,ffff0000
34a7aa4,30502
34a7aa8,64ff03
34a7aac,50e00ff
34a7ab0,6ffff
34a7ab4,6
34a7abc,506
34a7ac0,8050602
34a7ac4,5070506
34a7ac8,3020000
34a7acc,903
34a7ad0,4040203
34a7ad8,6060000
34a7af8,4d8e90a9
34a7afc,ce2000
34a7b00,8041a38c
34a7b04,80419390
34a7b08,ffffffff
34a7b0c,b000000
34a7b14,4d8c90aa
34a7b18,bb1200
34a7b1c,80419e6c
34a7b20,80419390
34a7b24,ffffffff
34a7b28,c000000
34a7b30,4d0990ab
34a7b34,d92800
34a7b38,8041a51c
34a7b3c,80419390
34a7b40,ffffffff
34a7b44,ff000000
34a7b4c,53030031
34a7b50,e9350c
34a7b54,80419e6c
34a7b58,80419390
34a7b5c,ffffffff
34a7b60,ff000000
34a7b68,53060030
34a7b6c,e7330c
34a7b70,80419e6c
34a7b74,80419390
34a7b78,ffffffff
34a7b7c,ff000000
34a7b84,530e0035
34a7b88,e8340c
34a7b8c,80419e6c
34a7b90,80419390
34a7b94,ffffffff
34a7b98,ff000000
34a7ba0,4d0090ac
34a7ba4,c71b00
34a7ba8,80419e6c
34a7bac,80419390
34a7bb0,ffffffff
34a7bb4,d000000
34a7bbc,530a0036
34a7bc0,dd2d0c
34a7bc4,80419e6c
34a7bc8,80419390
34a7bcc,ffffffff
34a7bd0,ff000000
34a7bd8,530b004f
34a7bdc,dd2e0c
34a7be0,80419e6c
34a7be4,80419390
34a7be8,ffffffff
34a7bec,ff000000
34a7bf4,530f0039
34a7bf8,ea360c
34a7bfc,80419e6c
34a7c00,80419390
34a7c04,ffffffff
34a7c08,ff000000
34a7c10,53230069
34a7c14,ef3b0c
34a7c18,80419e6c
34a7c1c,8041997c
34a7c20,23ffff
34a7c24,ff000000
34a7c2c,5308003a
34a7c30,de2f0c
34a7c34,80419e6c
34a7c38,80419390
34a7c3c,ffffffff
34a7c40,ff000000
34a7c48,53110038
34a7c4c,f6410c
34a7c50,80419e6c
34a7c54,80419390
34a7c58,ffffffff
34a7c5c,ff000000
34a7c64,532f0002
34a7c68,1095e0c
34a7c6c,80419e6c
34a7c70,80419aa8
34a7c74,2fffff
34a7c78,ff000000
34a7c80,53140042
34a7c84,c6010c
34a7c88,80419e6c
34a7c8c,80419390
34a7c90,ffffffff
34a7c94,ff000000
34a7c9c,53150043
34a7ca0,eb380c
34a7ca4,80419e6c
34a7ca8,80419390
34a7cac,ffffffff
34a7cb0,ff000000
34a7cb8,53160044
34a7cbc,eb370c
34a7cc0,80419e6c
34a7cc4,80419390
34a7cc8,ffffffff
34a7ccc,ff000000
34a7cd4,53170045
34a7cd8,eb390c
34a7cdc,80419e6c
34a7ce0,80419390
34a7ce4,ffffffff
34a7ce8,ff000000
34a7cf0,53180046
34a7cf4,c6010c
34a7cf8,80419e6c
34a7cfc,80419390
34a7d00,ffffffff
34a7d04,ff000000
34a7d0c,531a0098
34a7d10,df300c
34a7d14,80419e6c
34a7d18,80419390
34a7d1c,ffffffff
34a7d20,ff000000
34a7d28,531b0099
34a7d2c,10b450c
34a7d30,8041a474
34a7d34,80419390
34a7d38,ffffffff
34a7d3c,ff000000
34a7d44,53100048
34a7d48,f33e00
34a7d4c,80419e6c
34a7d50,80419390
34a7d54,ffffffff
34a7d58,ff000000
34a7d60,53250010
34a7d64,1364f0c
34a7d68,80419e6c
34a7d6c,80419aa8
34a7d70,25ffff
34a7d74,ff000000
34a7d7c,53260011
34a7d80,135320c
34a7d84,80419e6c
34a7d88,80419aa8
34a7d8c,26ffff
34a7d90,ff000000
34a7d98,5322000b
34a7d9c,109440c
34a7da0,80419e6c
34a7da4,80419aa8
34a7da8,22ffff
34a7dac,ff000000
34a7db4,53240012
34a7db8,134310c
34a7dbc,80419e6c
34a7dc0,80419aa8
34a7dc4,24ffff
34a7dc8,ff000000
34a7dd0,53270013
34a7dd4,137500c
34a7dd8,80419e6c
34a7ddc,80419aa8
34a7de0,27ffff
34a7de4,ff000000
34a7dec,532b0017
34a7df0,138510c
34a7df4,80419e6c
34a7df8,80419aa8
34a7dfc,2bffff
34a7e00,ff000000
34a7e08,532d9001
34a7e0c,da290c
34a7e10,80419e6c
34a7e14,80419aa8
34a7e18,2dffff
34a7e1c,ff000000
34a7e24,532e000b
34a7e28,109440c
34a7e2c,80419e6c
34a7e30,80419aa8
34a7e34,2effff
34a7e38,ff000000
34a7e40,53300003
34a7e44,141540c
34a7e48,80419e6c
34a7e4c,80419aa8
34a7e50,30ffff
34a7e54,ff000000
34a7e5c,53310004
34a7e60,140530c
34a7e64,80419e6c
34a7e68,80419aa8
34a7e6c,31ffff
34a7e70,ff000000
34a7e78,53320005
34a7e7c,f5400c
34a7e80,80419e6c
34a7e84,80419aa8
34a7e88,32ffff
34a7e8c,ff000000
34a7e94,53330008
34a7e98,143560c
34a7e9c,80419e6c
34a7ea0,80419aa8
34a7ea4,33ffff
34a7ea8,ff000000
34a7eb0,53340009
34a7eb4,146570c
34a7eb8,80419e6c
34a7ebc,80419aa8
34a7ec0,34ffff
34a7ec4,ff000000
34a7ecc,5335000d
34a7ed0,1495a0c
34a7ed4,80419e6c
34a7ed8,80419aa8
34a7edc,35ffff
34a7ee0,ff000000
34a7ee8,5336000e
34a7eec,13f520c
34a7ef0,80419e6c
34a7ef4,80419aa8
34a7ef8,36ffff
34a7efc,ff000000
34a7f04,5337000a
34a7f08,142550c
34a7f0c,80419e6c
34a7f10,80419aa8
34a7f14,37ffff
34a7f18,ff000000
34a7f20,533b00a4
34a7f24,18d740c
34a7f28,80419e6c
34a7f2c,80419390
34a7f30,ffffffff
34a7f34,ff000000
34a7f3c,533d004b
34a7f40,f8430c
34a7f44,80419e6c
34a7f48,80419390
34a7f4c,ffffffff
34a7f50,ff000000
34a7f58,533e90ad
34a7f5c,cb1d00
34a7f60,80419e6c
34a7f64,80419390
34a7f68,ffffffff
34a7f6c,ff000000
34a7f74,533f90ae
34a7f78,dc2c00
34a7f7c,80419e6c
34a7f80,80419390
34a7f84,ffffffff
34a7f88,ff000000
34a7f90,5340004e
34a7f94,ee3a0c
34a7f98,80419e6c
34a7f9c,80419390
34a7fa0,ffffffff
34a7fa4,ff000000
34a7fac,534290af
34a7fb0,f23c0c
34a7fb4,80419e6c
34a7fb8,80419390
34a7fbc,ffffffff
34a7fc0,ff000000
34a7fc8,534390b0
34a7fcc,f23d0c
34a7fd0,80419e6c
34a7fd4,80419390
34a7fd8,ffffffff
34a7fdc,ff000000
34a7fe4,53450053
34a7fe8,118470c
34a7fec,80419e6c
34a7ff0,80419390
34a7ff4,ffffffff
34a7ff8,ff000000
34a8000,53460054
34a8004,1575f0c
34a8008,80419e6c
34a800c,80419390
34a8010,ffffffff
34a8014,ff000000
34a801c,534b0056
34a8020,be160c
34a8024,80419e6c
34a8028,80419390
34a802c,ffffffff
34a8030,ff000000
34a8038,534c0057
34a803c,be170c
34a8040,80419e6c
34a8044,80419390
34a8048,ffffffff
34a804c,ff000000
34a8054,534d0058
34a8058,bf180c
34a805c,80419e6c
34a8060,80419390
34a8064,ffffffff
34a8068,ff000000
34a8070,534e0059
34a8074,bf190c
34a8078,80419e6c
34a807c,80419390
34a8080,ffffffff
34a8084,ff000000
34a808c,534f005a
34a8090,bf1a0c
34a8094,80419e6c
34a8098,80419390
34a809c,ffffffff
34a80a0,ff000000
34a80a8,5351005b
34a80ac,12d490c
34a80b0,80419e6c
34a80b4,80419390
34a80b8,ffffffff
34a80bc,ff000000
34a80c4,5352005c
34a80c8,12d4a0c
34a80cc,80419e6c
34a80d0,80419390
34a80d4,ffffffff
34a80d8,ff000000
34a80e0,535300cd
34a80e4,db2a0c
34a80e8,80419e6c
34a80ec,80419390
34a80f0,ffffffff
34a80f4,ff000000
34a80fc,535400ce
34a8100,db2b0c
34a8104,80419e6c
34a8108,80419390
34a810c,ffffffff
34a8110,ff000000
34a8118,536f0068
34a811c,c8210c
34a8120,80419e6c
34a8124,80419390
34a8128,ffffffff
34a812c,ff000000
34a8134,5370007b
34a8138,d7240c
34a813c,80419e6c
34a8140,80419390
34a8144,ffffffff
34a8148,ff000000
34a8150,5341004a
34a8154,10e460c
34a8158,80419e6c
34a815c,804198dc
34a8160,ffffffff
34a8164,ff000000
34a816c,4d5890b3
34a8170,1194800
34a8174,8041a3fc
34a8178,80419390
34a817c,ffffffff
34a8180,10000000
34a8188,3d7200c6
34a818c,bd1310
34a8190,8041a4e8
34a8194,80419960
34a8198,ffffffff
34a819c,ff000000
34a81a4,3e7a00c2
34a81a8,bd1410
34a81ac,8041a4e8
34a81b0,80419398
34a81b4,ffffffff
34a81b8,ff000000
34a81c0,537400c7
34a81c4,b90a02
34a81c8,80419e6c
34a81cc,80419390
34a81d0,ffffffff
34a81d4,ff000000
34a81dc,53750067
34a81e0,b80b00
34a81e4,80419e6c
34a81e8,80419390
34a81ec,ffffffff
34a81f0,ff000000
34a81f8,53760066
34a81fc,c81c00
34a8200,80419e6c
34a8204,80419390
34a8208,ffffffff
34a820c,ff000000
34a8214,53770060
34a8218,aa020d
34a821c,80419e6c
34a8220,80419390
34a8224,ffffffff
34a8228,ff000000
34a8230,53780052
34a8234,cd1e00
34a8238,80419e6c
34a823c,80419390
34a8240,ffffffff
34a8244,ff000000
34a824c,53790052
34a8250,cd1f00
34a8254,80419e6c
34a8258,80419390
34a825c,ffffffff
34a8260,ff000000
34a8268,5356005e
34a826c,d1220c
34a8270,80419e6c
34a8274,80419934
34a8278,1ffff
34a827c,ff000000
34a8284,5357005f
34a8288,d1230c
34a828c,80419e6c
34a8290,80419934
34a8294,2ffff
34a8298,ff000000
34a82a0,5321009a
34a82a4,da290c
34a82a8,80419e6c
34a82ac,80419aa8
34a82b0,21ffff
34a82b4,ff000000
34a82bc,4d8390b1
34a82c0,b70900
34a82c4,80419e6c
34a82c8,80419390
34a82cc,ffffffff
34a82d0,3000000
34a82d8,4d9290b2
34a82dc,d82500
34a82e0,8041a31c
34a82e4,80419390
34a82e8,ffffffff
34a82ec,8000000
34a82f4,4d9390b2
34a82f8,d82600
34a82fc,8041a31c
34a8300,80419390
34a8304,ffffffff
34a8308,9000000
34a8310,4d9490b2
34a8314,d82700
34a8318,8041a31c
34a831c,80419390
34a8320,ffffffff
34a8324,a000000
34a832c,4d84006f
34a8330,17f6d00
34a8334,80419e6c
34a8338,80419390
34a833c,ffffffff
34a8348,4d8500cc
34a834c,17f6e00
34a8350,80419e6c
34a8354,80419390
34a8358,ffffffff
34a835c,1000000
34a8364,4d8600f0
34a8368,17f6f00
34a836c,80419e6c
34a8370,80419390
34a8374,ffffffff
34a8378,2000000
34a8380,3d7200c6
34a8384,bd1310
34a8388,80419e6c
34a838c,80419398
34a8390,ffffffff
34a8394,ff000000
34a839c,53820098
34a83a0,df300c
34a83a4,80419e6c
34a83a8,80419390
34a83ac,ffffffff
34a83b0,ff000000
34a83b8,53280014
34a83bc,1505b0c
34a83c0,80419e6c
34a83c4,80419aa8
34a83c8,28ffff
34a83cc,ff000000
34a83d4,53290015
34a83d8,1515c0c
34a83dc,80419e6c
34a83e0,80419aa8
34a83e4,29ffff
34a83e8,ff000000
34a83f0,532a0016
34a83f4,1525d0c
34a83f8,80419e6c
34a83fc,80419aa8
34a8400,2affff
34a8404,ff000000
34a840c,53500079
34a8410,147580c
34a8414,80419e6c
34a8418,80419390
34a841c,ffffffff
34a8420,ff000000
34a8428,4d8700f1
34a842c,17f7100
34a8430,80419e6c
34a8434,80419390
34a8438,ffffffff
34a843c,14000000
34a8444,4d8800f2
34a8448,17f7200
34a844c,80419e6c
34a8450,80419390
34a8454,ffffffff
34a8458,13000000
34a8460,533d000c
34a8464,f8430c
34a8468,80419e6c
34a846c,80419498
34a8470,ffffffff
34a8474,ff000000
34a847c,53040070
34a8480,158600c
34a8484,80419e6c
34a8488,80419390
34a848c,ffffffff
34a8490,ff000000
34a8498,530c0071
34a849c,158610c
34a84a0,80419e6c
34a84a4,80419390
34a84a8,ffffffff
34a84ac,ff000000
34a84b4,53120072
34a84b8,158620c
34a84bc,80419e6c
34a84c0,80419390
34a84c4,ffffffff
34a84c8,ff000000
34a84d0,5b7100b4
34a84d4,15c630e
34a84d8,80419e6c
34a84dc,80419390
34a84e0,ffffffff
34a84e4,ff000000
34a84ec,530500ad
34a84f0,15d640c
34a84f4,80419e6c
34a84f8,80419390
34a84fc,ffffffff
34a8500,ff000000
34a8508,530d00ae
34a850c,15d650c
34a8510,80419e6c
34a8514,80419390
34a8518,ffffffff
34a851c,ff000000
34a8524,531300af
34a8528,15d660c
34a852c,80419e6c
34a8530,80419390
34a8534,ffffffff
34a8538,ff000000
34a8540,53470007
34a8544,17b6c0c
34a8548,80419e6c
34a854c,80419390
34a8550,ffffffff
34a8554,ff000000
34a855c,53480007
34a8560,17b6c0c
34a8564,80419e6c
34a8568,80419390
34a856c,ffffffff
34a8570,ff000000
34a8578,4d8a90ac
34a857c,c71b00
34a8580,80419e6c
34a8584,80419390
34a8588,ffffffff
34a858c,d000000
34a8594,4d8b90ac
34a8598,c71b00
34a859c,80419e6c
34a85a0,80419390
34a85a4,ffffffff
34a85a8,d000000
34a85b0,4d8c90aa
34a85b4,bb1200
34a85b8,80419e6c
34a85bc,80419390
34a85c0,ffffffff
34a85c4,c000000
34a85cc,4d8d90aa
34a85d0,bb1200
34a85d4,80419e6c
34a85d8,80419390
34a85dc,ffffffff
34a85e0,c000000
34a85e8,4d0290a9
34a85ec,ce2000
34a85f0,8041a38c
34a85f4,80419390
34a85f8,ffffffff
34a85fc,b000000
34a8604,4d8f90a9
34a8608,ce2000
34a860c,8041a38c
34a8610,80419390
34a8614,ffffffff
34a8618,b000000
34a8620,4d9090a9
34a8624,ce2000
34a8628,8041a38c
34a862c,80419390
34a8630,ffffffff
34a8634,b000000
34a863c,4d9190a9
34a8640,ce2000
34a8644,8041a38c
34a8648,80419390
34a864c,ffffffff
34a8650,b000000
34a8658,4d9590b3
34a865c,1194800
34a8660,8041a3fc
34a8664,80419390
34a8668,ffffffff
34a866c,10000000
34a8674,4d9690ab
34a8678,d92800
34a867c,8041a51c
34a8680,80419390
34a8684,ffffffff
34a8688,ff000000
34a8690,4d9790ab
34a8694,d92800
34a8698,8041a51c
34a869c,80419390
34a86a0,ffffffff
34a86a4,ff000000
34a86ac,53190047
34a86b0,f43f0c
34a86b4,80419e6c
34a86b8,80419390
34a86bc,ffffffff
34a86c0,ff000000
34a86c8,531d007a
34a86cc,174680c
34a86d0,80419e6c
34a86d4,80419390
34a86d8,ffffffff
34a86dc,ff000000
34a86e4,531c005d
34a86e8,173670c
34a86ec,80419e6c
34a86f0,80419390
34a86f4,ffffffff
34a86f8,ff000000
34a8700,53200097
34a8704,1766a0c
34a8708,80419e6c
34a870c,80419390
34a8710,ffffffff
34a8714,ff000000
34a871c,531e00f9
34a8720,176700c
34a8724,80419e6c
34a8728,80419390
34a872c,ffffffff
34a8730,ff000000
34a8738,534100f3
34a873c,aa020d
34a8740,8041a5c4
34a8744,804194f0
34a8748,10ffff
34a874c,ff000000
34a8750,80419d04
34a8754,4d8400f4
34a8758,17f6d00
34a875c,80419e6c
34a8760,80419390
34a8764,ffffffff
34a8768,ff000000
34a8770,4d8500f5
34a8774,17f6e00
34a8778,80419e6c
34a877c,80419390
34a8780,ffffffff
34a8784,ff000000
34a878c,4d8600f6
34a8790,17f6f00
34a8794,80419e6c
34a8798,80419390
34a879c,ffffffff
34a87a0,ff000000
34a87a8,4d8700f7
34a87ac,17f7100
34a87b0,80419e6c
34a87b4,80419390
34a87b8,ffffffff
34a87bc,ff000000
34a87c4,537a00fa
34a87c8,bd1410
34a87cc,8041a4e8
34a87d0,80419398
34a87d4,ffffffff
34a87d8,ff000000
34a87e0,53980090
34a87e4,c71b00
34a87e8,80419e6c
34a87ec,80419390
34a87f0,ffffffff
34a87f4,ff000000
34a87fc,53990091
34a8800,c71b00
34a8804,80419e6c
34a8808,80419390
34a880c,ffffffff
34a8810,ff000000
34a8818,539a00a7
34a881c,bb1200
34a8820,80419e6c
34a8824,80419390
34a8828,ffffffff
34a882c,ff000000
34a8834,539b00a8
34a8838,bb1200
34a883c,80419e6c
34a8840,80419390
34a8844,ffffffff
34a8848,ff000000
34a8850,5349006c
34a8854,17b730c
34a8858,80419e6c
34a885c,80419390
34a8860,ffffffff
34a8864,ff000000
34a886c,53419002
34a8870,c
34a8874,80419e6c
34a8878,80419900
34a887c,ffffffff
34a8880,ff000000
34a8888,3e4190c2
34a888c,bd1410
34a8890,80419e6c
34a8894,80419398
34a8898,ffffffff
34a889c,ff000000
34a88a4,3e4190c6
34a88a8,bd1310
34a88ac,80419e6c
34a88b0,80419398
34a88b4,ffffffff
34a88b8,ff000000
34a88c0,534190fa
34a88c4,bd1410
34a88c8,80419e6c
34a88cc,80419398
34a88d0,ffffffff
34a88d4,ff000000
34a88dc,ffffffff
34a88e0,dd2d0c
34a88e4,80419e74
34a88e8,80419390
34a88ec,ffffffff
34a88f0,ff000000
34a88f8,ffffffff
34a88fc,147580c
34a8900,80419ed8
34a8904,80419390
34a8908,ffffffff
34a890c,ff000000
34a8914,ffffffff
34a8918,bf180c
34a891c,80419f48
34a8920,80419390
34a8924,ffffffff
34a8928,ff000000
34a8930,ffffffff
34a8934,e9350c
34a8938,80419fb8
34a893c,80419390
34a8940,ffffffff
34a8944,ff000000
34a894c,ffffffff
34a8950,e7330c
34a8954,8041a024
34a8958,80419390
34a895c,ffffffff
34a8960,ff000000
34a8968,ffffffff
34a896c,d1220c
34a8970,8041a098
34a8974,80419390
34a8978,ffffffff
34a897c,ff000000
34a8984,ffffffff
34a8988,db2a0c
34a898c,8041a10c
34a8990,80419390
34a8994,ffffffff
34a8998,ff000000
34a89a0,ffffffff
34a89a4,bb1200
34a89a8,8041a168
34a89ac,80419390
34a89b0,ffffffff
34a89b4,ff000000
34a89bc,ffffffff
34a89c0,c71b00
34a89c4,8041a1c4
34a89c8,80419390
34a89cc,ffffffff
34a89d0,ff000000
34a89d8,ffffffff
34a89dc,d9280c
34a89e0,8041a274
34a89e4,80419390
34a89e8,ffffffff
34a89ec,ff000000
34a89f4,ffffffff
34a89f8,cd1e0c
34a89fc,8041a220
34a8a00,80419390
34a8a04,ffffffff
34a8a08,ff000000
34a8a10,ffffffff
34a8a14,10e460c
34a8a18,8041a2ac
34a8a1c,80419390
34a8a20,ffffffff
34a8a24,ff000000
34a8a2c,534190a0
34a8a30,c6010c
34a8a34,80419e6c
34a8a38,804194a4
34a8a3c,15ffff
34a8a40,ff000000
34a8a48,534190a1
34a8a4c,c6010c
34a8a50,80419e6c
34a8a54,804194a4
34a8a58,16ffff
34a8a5c,ff000000
34a8a64,534190a2
34a8a68,c6010c
34a8a6c,80419e6c
34a8a70,804194a4
34a8a74,17ffff
34a8a78,ff000000
34a8a80,534190a3
34a8a84,1776b0c
34a8a88,80419e6c
34a8a8c,804194a4
34a8a90,18ffff
34a8a94,ff000000
34a8a9c,534190a4
34a8aa0,f43f0c
34a8aa4,80419e6c
34a8aa8,804194a4
34a8aac,19ffff
34a8ab0,ff000000
34a8ab8,534190a5
34a8abc,173670c
34a8ac0,80419e6c
34a8ac4,804194a4
34a8ac8,1cffff
34a8acc,ff000000
34a8ad4,534190a6
34a8ad8,174680c
34a8adc,80419e6c
34a8ae0,804194a4
34a8ae4,1dffff
34a8ae8,ff000000
34a8af0,534190a7
34a8af4,176700c
34a8af8,80419e6c
34a8afc,804194a4
34a8b00,1effff
34a8b04,ff000000
34a8b0c,534190a8
34a8b10,1766a0c
34a8b14,80419e6c
34a8b18,804194a4
34a8b1c,20ffff
34a8b20,ff000000
34a8b28,53410006
34a8b2c,b90a02
34a8b30,8041a5c4
34a8b34,804194dc
34a8b38,10003
34a8b3c,ff000000
34a8b44,5341001c
34a8b48,b90a02
34a8b4c,8041a5c4
34a8b50,804194dc
34a8b54,10004
34a8b58,ff000000
34a8b60,5341001d
34a8b64,b90a02
34a8b68,8041a5c4
34a8b6c,804194dc
34a8b70,10005
34a8b74,ff000000
34a8b7c,5341001e
34a8b80,b90a02
34a8b84,8041a5c4
34a8b88,804194dc
34a8b8c,10006
34a8b90,ff000000
34a8b98,5341002a
34a8b9c,b90a02
34a8ba0,8041a5c4
34a8ba4,804194dc
34a8ba8,10007
34a8bac,ff000000
34a8bb4,53410061
34a8bb8,b90a02
34a8bbc,8041a5c4
34a8bc0,804194dc
34a8bc4,1000a
34a8bc8,ff000000
34a8bd0,53410062
34a8bd4,b80b00
34a8bd8,80419e6c
34a8bdc,804194dc
34a8be0,20000
34a8be4,ff000000
34a8bec,53410063
34a8bf0,b80b00
34a8bf4,80419e6c
34a8bf8,804194dc
34a8bfc,20001
34a8c00,ff000000
34a8c08,53410064
34a8c0c,b80b00
34a8c10,80419e6c
34a8c14,804194dc
34a8c18,20002
34a8c1c,ff000000
34a8c24,53410065
34a8c28,b80b00
34a8c2c,80419e6c
34a8c30,804194dc
34a8c34,20003
34a8c38,ff000000
34a8c40,5341007c
34a8c44,b80b00
34a8c48,80419e6c
34a8c4c,804194dc
34a8c50,20004
34a8c54,ff000000
34a8c5c,5341007d
34a8c60,b80b00
34a8c64,80419e6c
34a8c68,804194dc
34a8c6c,20005
34a8c70,ff000000
34a8c78,5341007e
34a8c7c,b80b00
34a8c80,80419e6c
34a8c84,804194dc
34a8c88,20006
34a8c8c,ff000000
34a8c94,5341007f
34a8c98,b80b00
34a8c9c,80419e6c
34a8ca0,804194dc
34a8ca4,20007
34a8ca8,ff000000
34a8cb0,534100a2
34a8cb4,b80b00
34a8cb8,80419e6c
34a8cbc,804194dc
34a8cc0,20008
34a8cc4,ff000000
34a8ccc,53410087
34a8cd0,b80b00
34a8cd4,80419e6c
34a8cd8,804194dc
34a8cdc,20009
34a8ce0,ff000000
34a8ce8,53410088
34a8cec,c81c00
34a8cf0,80419e6c
34a8cf4,804194dc
34a8cf8,40000
34a8cfc,ff000000
34a8d04,53410089
34a8d08,c81c00
34a8d0c,80419e6c
34a8d10,804194dc
34a8d14,40001
34a8d18,ff000000
34a8d20,5341008a
34a8d24,c81c00
34a8d28,80419e6c
34a8d2c,804194dc
34a8d30,40002
34a8d34,ff000000
34a8d3c,5341008b
34a8d40,c81c00
34a8d44,80419e6c
34a8d48,804194dc
34a8d4c,40003
34a8d50,ff000000
34a8d58,5341008c
34a8d5c,c81c00
34a8d60,80419e6c
34a8d64,804194dc
34a8d68,40004
34a8d6c,ff000000
34a8d74,5341008e
34a8d78,c81c00
34a8d7c,80419e6c
34a8d80,804194dc
34a8d84,40005
34a8d88,ff000000
34a8d90,5341008f
34a8d94,c81c00
34a8d98,80419e6c
34a8d9c,804194dc
34a8da0,40006
34a8da4,ff000000
34a8dac,534100a3
34a8db0,c81c00
34a8db4,80419e6c
34a8db8,804194dc
34a8dbc,40007
34a8dc0,ff000000
34a8dc8,534100a5
34a8dcc,c81c00
34a8dd0,80419e6c
34a8dd4,804194dc
34a8dd8,40008
34a8ddc,ff000000
34a8de4,53410092
34a8de8,c81c00
34a8dec,80419e6c
34a8df0,804194dc
34a8df4,40009
34a8df8,ff000000
34a8e00,53410093
34a8e04,aa020d
34a8e08,8041a5c4
34a8e0c,804194f0
34a8e10,3ffff
34a8e14,ff000000
34a8e18,80419c7c
34a8e1c,53410094
34a8e20,aa020d
34a8e24,8041a5c4
34a8e28,804194f0
34a8e2c,4ffff
34a8e30,ff000000
34a8e34,80419c7c
34a8e38,53410095
34a8e3c,aa020d
34a8e40,8041a5c4
34a8e44,804194f0
34a8e48,5ffff
34a8e4c,ff000000
34a8e50,80419c7c
34a8e54,534100a6
34a8e58,aa020d
34a8e5c,8041a5c4
34a8e60,804194f0
34a8e64,6ffff
34a8e68,ff000000
34a8e6c,80419c7c
34a8e70,534100a9
34a8e74,aa020d
34a8e78,8041a5c4
34a8e7c,804194f0
34a8e80,7ffff
34a8e84,ff000000
34a8e88,80419c7c
34a8e8c,5341009b
34a8e90,aa020d
34a8e94,8041a5c4
34a8e98,804194f0
34a8e9c,8ffff
34a8ea0,ff000000
34a8ea4,80419c7c
34a8ea8,5341009f
34a8eac,aa020d
34a8eb0,8041a5c4
34a8eb4,804194f0
34a8eb8,bffff
34a8ebc,ff000000
34a8ec0,80419c7c
34a8ec4,534100a0
34a8ec8,aa020d
34a8ecc,8041a5c4
34a8ed0,804194f0
34a8ed4,cffff
34a8ed8,ff000000
34a8edc,80419c7c
34a8ee0,534100a1
34a8ee4,aa020d
34a8ee8,8041a5c4
34a8eec,804194f0
34a8ef0,dffff
34a8ef4,ff000000
34a8ef8,80419c7c
34a8efc,534100e9
34a8f00,194130c
34a8f04,80419e6c
34a8f08,80419880
34a8f0c,ffffffff
34a8f10,ff000000
34a8f18,534100e4
34a8f1c,cd1e0c
34a8f20,80419e6c
34a8f24,8041989c
34a8f28,ffffffff
34a8f2c,ff000000
34a8f34,534100e8
34a8f38,cd1f0c
34a8f3c,80419e6c
34a8f40,804198b8
34a8f44,ffffffff
34a8f48,ff000000
34a8f50,53419091
34a8f54,196780c
34a8f58,80419e6c
34a8f5c,804198e8
34a8f60,6ffff
34a8f64,ff000000
34a8f6c,53419092
34a8f70,196790c
34a8f74,80419e6c
34a8f78,804198e8
34a8f7c,7ffff
34a8f80,ff000000
34a8f88,53419093
34a8f8c,1967a0c
34a8f90,80419e6c
